NumNormalizationFeatures=139134
752	0	21.16601
753	0	6.928204
754	0	5
755	0	3.218696
756	0	7.98436
757	0	6.78233
758	0	7.98436
759	0	5.567764
760	0	2.54951
761	0	6.01849
762	0	4.582576
763	0	4.256759
764	0	3.937004
765	0	3.231787
766	0	3.231787
767	0	3.872983
768	0	4.790333
769	0	4.582576
770	0	4.89898
771	0	3.640055
772	0	3.24037
773	0	4.472136
774	0	4.795832
775	0	5.123476
776	0	5.744563
777	0	3.179798
778	0	4.769696
779	0	3.741657
780	0	8.246211
781	0	5.456902
782	0	3.15238
783	0	11.7047
784	0	12.50333
785	0	11
786	0	4.71699
787	0	4.71699
788	0	5.09902
789	0	5.09902
790	0	3.461604
791	0	3.461604
792	0	9.486833
793	0	3.60989
794	0	2.309401
795	0	4.031129
796	0	4.031129
797	0	4.387482
798	0	4.301163
799	0	4.562072
800	0	3.41869
801	0	4.41588
802	0	5.830952
803	0	5.830952
804	0	5.291502
805	0	3.162278
806	0	3.968627
807	0	3.664501
808	0	4.472136
809	0	4.831398
810	0	4.541475
811	0	3.60989
812	0	4.582576
813	0	8.062258
814	0	7.745967
815	0	5
816	0	4.534314
817	0	3.24037
818	0	6.480741
819	0	5.018484
820	0	11.40175
821	0	3.872983
822	0	3.840573
823	0	4.153312
824	0	4.422166
825	0	3.631459
826	0	4.821826
827	0	3.605551
828	0	7.28011
829	0	5.656854
830	0	4.123106
831	0	4.123106
832	0	6.855655
833	0	4.795832
834	0	3.807887
835	0	3.354102
836	0	3.664501
837	0	2.603417
838	0	3.605551
839	0	3.840573
840	0	4.795832
841	0	4.795832
842	0	3.391165
843	0	4.582576
844	0	4.102844
845	0	3.354102
846	0	2.512469
847	0	3.44093
848	0	3.44093
849	0	4.743416
850	0	4.582576
851	0	4.358899
852	0	3.24037
853	0	4.153312
854	0	3.464102
855	0	3.041381
856	0	2.397916
857	0	3.284354
858	0	4.582576
859	0	4.582576
860	0	2.807134
861	0	3.924283
862	0	6.480741
863	0	3.344772
864	0	4.358899
865	0	3.807887
866	0	3.372684
867	0	3.5
868	0	3.391165
869	0	3.968627
870	0	4.123106
871	0	5.147815
872	0	6.78233
873	0	3.461604
874	0	5.291502
875	0	4.330127
876	0	4.330127
877	0	3.354102
878	0	5.477226
879	0	4.358899
880	0	4.358899
881	0	4.330127
882	0	4.618802
883	0	3.938102
884	0	6.244998
885	0	4.89898
886	0	2.915476
887	0	3.354102
888	0	3.588872
889	0	4.795832
890	0	3.24037
891	0	4.136558
892	0	4.213075
893	0	4.769696
894	0	4.873397
895	0	4.358899
896	0	3.354102
897	0	4.89898
898	0	4.690416
899	0	4.358899
900	0	8.062258
901	0	5.385165
902	0	5.937171
903	0	6.557438
904	0	4.582576
905	0	9.165152
906	0	4.690416
907	0	4.690416
908	0	4.690416
909	0	5.291502
910	0	2.962731
911	0	5.979131
912	0	4.24264
913	0	3.24037
914	0	3.958114
915	0	3.436932
916	0	3.872983
917	0	4.41588
918	0	4.89898
919	0	2.46001
920	0	4.092676
921	0	4.527693
922	0	4.174754
923	0	4.24264
924	0	3.872983
925	0	4.1833
926	0	4.5
927	0	4.242641
928	0	4.031129
929	0	3.391165
930	0	3.605551
931	0	3.354102
932	0	3.843176
933	0	4.924429
934	0	3.905125
935	0	5.59017
936	0	6.164414
937	0	7.681146
938	0	11.48913
939	0	18.41195
940	0	7.615774
941	0	4.24264
942	0	3.24037
943	0	4.472136
944	0	5
945	0	5.074446
946	0	5.074446
947	0	3.674234
948	0	7.071067
949	0	7.466592
950	0	6.78233
951	0	7.314369
952	0	5.147815
953	0	4.89898
954	0	4.89898
955	0	4.89898
956	0	3.082207
957	0	3.082207
958	0	4.582576
959	0	5.291502
960	0	4.89898
961	0	3.179798
962	0	5.830952
963	0	56.70979
964	0	7.28011
965	0	2.692582
966	0	3.162278
967	0	3.674234
968	0	5.744563
969	0	4.472136
970	0	3.15238
971	0	5.5
972	0	10.29563
973	0	3.511885
974	0	3.091206
975	0	4.123106
976	0	8.455768
977	0	3.840573
978	0	12.74537
979	0	4.690416
980	0	4.434711
981	0	3.511885
982	0	3.431877
983	0	5
984	0	6.928204
985	0	3.354102
986	0	4.71699
987	0	3.55805
988	0	4.615819
989	0	4.472136
990	0	4
991	0	3.162278
992	0	3.640055
993	0	5.196152
994	0	4.949748
995	0	5.196152
996	0	6.082763
997	0	9.055386
998	0	5.385165
999	0	3.905125
1000	0	4.630815
1001	0	4.690416
1002	0	4.690416
1003	0	4.690416
1004	0	5.477226
1005	0	3.041381
1006	0	4.795832
1007	0	3.24037
1008	0	3.791249
1009	0	4.743416
1010	0	6
1011	0	6.164414
1012	0	5.267827
1013	0	3.172144
1014	0	3.041381
1015	0	7.937254
1016	0	7.141428
1017	0	4.092676
1018	0	3.844187
1019	0	5.196152
1020	0	7.211102
1021	0	6.78233
1022	0	4.898979
1023	0	10.38075
1024	0	5.545268
1025	0	2.696353
1026	0	4.472136
1027	0	5
1028	0	6.480741
1029	0	6.403124
1030	0	3.793269
1031	0	5.196152
1032	0	4.795832
1033	0	4.795832
1034	0	3.469871
1035	0	4.046604
1036	0	4.690416
1037	0	4.307616
1038	0	5.277987
1039	0	4.128553
1040	0	4.769696
1041	0	5.567764
1042	0	4.89898
1043	0	4.472136
1044	0	5.267827
1045	0	3.570714
1046	0	4.795832
1047	0	4.795832
1048	0	4.795832
1049	0	4.582576
1050	0	4.123106
1051	0	4.123106
1052	0	4.472136
1053	0	14.59452
1054	0	4.722199
1055	0	6.480741
1056	0	3.905125
1057	0	7.483315
1058	0	3.082207
1059	0	2.727178
1060	0	2.727178
1061	0	4.582576
1062	0	3.5
1063	0	3.162916
1064	0	5
1065	0	5
1066	0	5.09902
1067	0	6.244998
1068	0	6.244998
1069	0	4.643544
1070	0	4.555217
1071	0	4.417036
1072	0	4.626014
1073	0	3.872983
1074	0	3.708099
1075	0	3.843176
1076	0	3.905125
1077	0	3.091206
1078	0	4.555217
1079	0	4.89898
1080	0	2.666667
1081	0	3.535534
1082	0	5.033223
1083	0	4.795832
1084	0	4.582576
1085	0	4.795832
1086	0	3
1087	0	4.216371
1088	0	4.795832
1089	0	5.196152
1090	0	5
1091	0	4.582576
1092	0	5.291502
1093	0	5.291502
1094	0	7.314369
1095	0	3.040874
1096	0	4.358899
1097	0	4.627815
1098	0	3.570714
1099	0	4.41588
1100	0	4.5
1101	0	4.358899
1102	0	4.358899
1103	0	7.745967
1104	0	2.426703
1105	0	4.055175
1106	0	4.168333
1107	0	5.830952
1108	0	4.24264
1109	0	4.582576
1110	0	4.153312
1111	0	4
1112	0	3.384247
1113	0	4.24264
1114	0	5.244044
1115	0	3.848701
1116	0	2.645751
1117	0	2.639542
1118	0	5.567764
1119	0	3
1120	0	3
1121	0	8.888194
1122	0	7.681146
1123	0	4.231167
1124	0	4.031129
1125	0	4.031129
1126	0	3.605551
1127	0	5.744563
1128	0	18.57417
1129	0	3.464102
1130	0	4.203174
1131	0	5.830952
1132	0	4
1133	0	4.795832
1134	0	7.566373
1135	0	4.582576
1136	0	4.795832
1137	0	4.527693
1138	0	4.134501
1139	0	4.795832
1140	0	5.830952
1141	0	4.41588
1142	0	4.89898
1143	0	6.652068
1144	0	4.546061
1145	0	4.795832
1146	0	5.196152
1147	0	5.09902
1148	0	5.095016
1149	0	4.472136
1150	0	4.24264
1151	0	4.24264
1152	0	4.582576
1153	0	5.656854
1154	0	4.690416
1155	0	4.690416
1156	0	4.272002
1157	0	3.431877
1158	0	3.657185
1159	0	5.830952
1160	0	5.830952
1161	0	7.211102
1162	0	7.211102
1163	0	3.741657
1164	0	5
1165	0	5
1166	0	5.830952
1167	0	2.397916
1168	0	4.795832
1169	0	3.822597
1170	0	3.905125
1171	0	3.872983
1172	0	3.620927
1173	0	4.136558
1174	0	2.893959
1175	0	3.018462
1176	0	3.464102
1177	0	4.301163
1178	0	3.605551
1179	0	4.092676
1180	0	2.009975
1181	0	3.570714
1182	0	4.795832
1183	0	3.461604
1184	0	4.89898
1185	0	4.690416
1186	0	3.391165
1187	0	4.174754
1188	0	14.17745
1189	0	14.17745
1190	0	5
1191	0	5
1192	0	4.527693
1193	0	4.444097
1194	0	4.444097
1195	0	5.196152
1196	0	5.196152
1197	0	4.527693
1198	0	4.1833
1199	0	4.330127
1200	0	5
1201	0	4.472136
1202	0	3.741657
1203	0	4.873397
1204	0	7.141428
1205	0	6.557438
1206	0	4.795832
1207	0	4.690416
1208	0	5.074446
1209	0	5.074446
1210	0	4.582576
1211	0	9.539392
1212	0	6.051859
1213	0	3.872983
1214	0	4.237924
1215	0	3.489986
1216	0	3.508917
1217	0	5.91608
1218	0	2.95804
1219	0	4.41588
1220	0	3.840573
1221	0	4.387482
1222	0	4.387482
1223	0	3.905125
1224	0	4.795832
1225	0	4.472136
1226	0	3.787061
1227	0	3.807887
1228	0	5
1229	0	5.477226
1230	0	5.477226
1231	0	4.24264
1232	0	3.968627
1233	0	4.527693
1234	0	3.543382
1235	0	4
1236	0	2.783882
1237	0	4.142857
1238	0	4.153312
1239	0	5.830952
1240	0	3.560899
1241	0	3.278719
1242	0	4.1833
1243	0	3.045756
1244	0	5
1245	0	3.082207
1246	0	3.810512
1247	0	5.074446
1248	0	3.722338
1249	0	4.331282
1250	0	3.708099
1251	0	5
1252	0	4.66369
1253	0	6.244998
1254	0	4.690416
1255	0	5
1256	0	3.480102
1257	0	5.196152
1258	0	2.848001
1259	0	3.972125
1260	0	3.872983
1261	0	3.905125
1262	0	5.567764
1263	0	4.89898
1264	0	3.282607
1265	0	3.464102
1266	0	4.062019
1267	0	3.39596
1268	0	7
1269	0	4.24264
1270	0	4.444097
1271	0	7.03957
1272	0	3.609401
1273	0	2.598076
1274	0	2.598076
1275	0	6.78233
1276	0	6.403124
1277	0	3.905125
1278	0	4.24264
1279	0	4.582576
1280	0	3.436932
1281	0	5.123476
1282	0	4.690416
1283	0	3.197221
1284	0	3.427827
1285	0	5.385165
1286	0	2.237412
1287	0	4.89898
1288	0	4.472136
1289	0	4.472136
1290	0	4.333333
1291	0	4.795832
1292	0	5.315073
1293	0	4.184038
1294	0	3.030551
1295	0	3.810512
1296	0	3.5
1297	0	2.610077
1298	0	3.636237
1299	0	5.220153
1300	0	5.220153
1301	0	4.301163
1302	0	3.741657
1303	0	2.598076
1304	0	19.29378
1305	0	2.002076
1306	0	11.83216
1307	0	3.431877
1308	0	4.636809
1309	0	3.674235
1310	0	3.391165
1311	0	4.059556
1312	0	5.385165
1313	0	4.527693
1314	0	5.567764
1315	0	5.830952
1316	0	5.18545
1317	0	6.708204
1318	0	8.185352
1319	0	5.722762
1320	0	23
1321	0	4.387482
1322	0	6.036923
1323	0	3.605551
1324	0	4.24264
1325	0	3.91578
1326	0	3.793269
1327	0	3.570714
1328	0	1.886796
1329	0	4.403282
1330	0	4.472136
1331	0	7
1332	0	4.795832
1333	0	4.795832
1334	0	5.477226
1335	0	7.717225
1336	0	2.347813
1337	0	2.970702
1338	0	3.741657
1339	0	5
1340	0	3.929942
1341	0	4.795832
1342	0	7.937254
1343	0	4.71699
1344	0	6.244998
1345	0	5.830952
1346	0	8.602325
1347	0	7.81025
1348	0	5.477226
1349	0	9.124144
1350	0	4.153312
1351	0	6
1352	0	4.690416
1353	0	8.185352
1354	0	6.557438
1355	0	4.330127
1356	0	7.549835
1357	0	3.905125
1358	0	7.211102
1359	0	4
1360	0	3.201562
1361	0	5.830952
1362	0	4.89898
1363	0	7.325754
1364	0	15.96872
1365	0	51.79768
1366	0	6.164414
1367	0	10.77033
1368	0	3.741657
1369	0	3.351839
1370	0	3.201562
1371	0	4.272002
1372	0	4.358899
1373	0	4.320494
1374	0	4.358899
1375	0	3.815757
1376	0	3.162278
1377	0	5.667667
1378	0	4.242641
1379	0	3.605551
1380	0	2.95804
1381	0	5
1382	0	5.385165
1383	0	5
1384	0	5
1385	0	5.09902
1386	0	3.579455
1387	0	4.358899
1388	0	3.844187
1389	0	3.844187
1390	0	5.196152
1391	0	4.409586
1392	0	5.813508
1393	0	4.092676
1394	0	4.690416
1395	0	4.163332
1396	0	6.519202
1397	0	8.3666
1398	0	5.267827
1399	0	5.215362
1400	0	3.60989
1401	0	8.306623
1402	0	5.477226
1403	0	6.324555
1404	0	5.477226
1405	0	4.690416
1406	0	4.743416
1407	0	4.743416
1408	0	5.374838
1409	0	7.416198
1410	0	4.582576
1411	0	5.91608
1412	0	4.272002
1413	0	3.596874
1414	0	5.744563
1415	0	5.196152
1416	0	4.89898
1417	0	5.196152
1418	0	5.385165
1419	0	4.582576
1420	0	2.44949
1421	0	5.734884
1422	0	4.71699
1423	0	7
1424	0	5.228129
1425	0	4.828302
1426	0	4.636809
1427	0	5.91608
1428	0	4.89898
1429	0	3.122499
1430	0	4.89898
1431	0	5
1432	0	4.24264
1433	0	5.830952
1434	0	5.830952
1435	0	4.24264
1436	0	4.89898
1437	0	3.605551
1438	0	4.795832
1439	0	2.790183
1440	0	2.827297
1441	0	5.196152
1442	0	22.82542
1443	0	22.82542
1444	0	12
1445	0	8.602325
1446	0	4.472136
1447	0	4.5
1448	0	4.89898
1449	0	3.354102
1450	0	5.830952
1451	0	5.477226
1452	0	6.674995
1453	0	4.472136
1454	0	5.291502
1455	0	4.795832
1456	0	4.138112
1457	0	5.656854
1458	0	5.656854
1459	0	4.031129
1460	0	5.291502
1461	0	4.403282
1462	0	3.636237
1463	0	3.708099
1464	0	4.264232
1465	0	4.330127
1466	0	4.358899
1467	0	4.301163
1468	0	5.830952
1469	0	9.656604
1470	0	5.315073
1471	0	6.557438
1472	0	3.905125
1473	0	15.84298
1474	0	5.385165
1475	0	5.91608
1476	0	7.842194
1477	0	7.842194
1478	0	7.842194
1479	0	5.830952
1480	0	3.24037
1481	0	4.527693
1482	0	5.301991
1483	0	5.09902
1484	0	4.790333
1485	0	5.385165
1486	0	4.472136
1487	0	6.78233
1488	0	4.203174
1489	0	4.582576
1490	0	5
1491	0	5.91608
1492	0	5.196152
1493	0	2.610077
1494	0	2.645752
1495	0	4.24264
1496	0	3.738929
1497	0	4.089009
1498	0	4.089009
1499	0	4.089009
1500	0	3.152503
1501	0	7.17635
1502	0	3
1503	0	4.582576
1504	0	4.330127
1505	0	5
1506	0	3.278719
1507	0	5.385165
1508	0	5.385165
1509	0	5.385165
1510	0	6.244998
1511	0	3.427827
1512	0	4
1513	0	5.91608
1514	0	3.570714
1515	0	7.615774
1516	0	3.464102
1517	0	3.852759
1518	0	3.741657
1519	0	5
1520	0	5
1521	0	3.708099
